"Time","D","P","I"
2023-12-13 20:16:40,0,-3233,0
2023-12-13 20:16:41,-1,-3291,0
2023-12-13 20:16:41,0,-3256,0
2023-12-13 20:16:41,0,-3295,0
2023-12-13 20:16:41,2,-3327,0
2023-12-13 20:16:41,-1,-3240,0
2023-12-13 20:16:41,0,-3309,0
2023-12-13 20:16:41,0,-3227,0
2023-12-13 20:16:41,0,-3310,0
2023-12-13 20:16:41,-1,-3240,0
2023-12-13 20:16:41,0,-3301,0
2023-12-13 20:16:41,-1,-3244,0
2023-12-13 20:16:41,0,-3321,0
2023-12-13 20:16:41,0,-3252,0
2023-12-13 20:16:41,1,-3313,0
2023-12-13 20:16:41,-1,-3239,0
2023-12-13 20:16:41,1,-3324,0
2023-12-13 20:16:41,0,-3238,0
2023-12-13 20:16:41,-1,-3293,0
2023-12-13 20:16:41,0,-3256,0
2023-12-13 20:16:42,0,-3299,0
2023-12-13 20:16:42,0,-3262,0
2023-12-13 20:16:42,0,-3297,0
2023-12-13 20:16:42,0,-3255,0
2023-12-13 20:16:42,0,-3299,0
2023-12-13 20:16:42,0,-3258,0
2023-12-13 20:16:42,0,-3303,0
2023-12-13 20:16:42,0,-3247,0
2023-12-13 20:16:42,-1,-3322,0
2023-12-13 20:16:42,-1,-3234,0
2023-12-13 20:16:42,0,-3336,0
2023-12-13 20:16:42,0,-3223,0
2023-12-13 20:16:42,0,-3304,0
2023-12-13 20:16:42,0,-3229,0
2023-12-13 20:16:42,-1,-3322,0
2023-12-13 20:16:42,1,-3247,0
2023-12-13 20:16:42,-1,-3325,0
2023-12-13 20:16:42,0,-3231,0
2023-12-13 20:16:42,-1,-3289,0
2023-12-13 20:16:42,0,-3250,0
2023-12-13 20:16:43,0,-3291,0
2023-12-13 20:16:43,0,-3259,0
2023-12-13 20:16:43,0,-3285,0
2023-12-13 20:16:43,0,-3261,0
2023-12-13 20:16:43,0,-3289,0
2023-12-13 20:16:43,1,-3237,0
2023-12-13 20:16:43,-2,-3348,0
2023-12-13 20:16:43,0,-3248,0
2023-12-13 20:16:43,-1,-3319,0
2023-12-13 20:16:43,0,-3217,0
2023-12-13 20:16:43,-1,-3294,0
2023-12-13 20:16:43,1,-3237,0
2023-12-13 20:16:43,-1,-3320,0
2023-12-13 20:16:43,-1,-3241,0
2023-12-13 20:16:43,-1,-3322,0
2023-12-13 20:16:43,0,-3224,0
2023-12-13 20:16:43,-2,-3341,0
2023-12-13 20:16:43,-1,-3242,0
2023-12-13 20:16:43,-1,-3321,0
2023-12-13 20:16:43,1,-3228,0
2023-12-13 20:16:44,-1,-3280,0
2023-12-13 20:16:44,1,-3264,0
2023-12-13 20:16:44,-1,-3301,0
2023-12-13 20:16:44,1,-3241,0
2023-12-13 20:16:44,-2,-3350,0
2023-12-13 20:16:44,0,-3232,0
2023-12-13 20:16:44,-2,-3339,0
2023-12-13 20:16:44,0,-3221,0
2023-12-13 20:16:44,-2,-3350,0
2023-12-13 20:16:44,0,-3258,0
2023-12-13 20:16:44,-1,-3324,0
2023-12-13 20:16:44,1,-3233,0
2023-12-13 20:16:44,-1,-3323,0
2023-12-13 20:16:44,0,-3262,0
2023-12-13 20:16:44,-1,-3311,0
2023-12-13 20:16:44,0,-3224,0
2023-12-13 20:16:44,-3,-3336,0
2023-12-13 20:16:44,0,-3220,0
2023-12-13 20:16:44,-2,-3346,0
2023-12-13 20:16:44,1,-3225,0
2023-12-13 20:16:45,-2,-3284,0
2023-12-13 20:16:45,0,-3267,0
2023-12-13 20:16:45,-1,-3300,0
2023-12-13 20:16:45,0,-3262,0
2023-12-13 20:16:45,-1,-3293,0
2023-12-13 20:16:45,1,-3263,0
2023-12-13 20:16:45,-1,-3298,0
2023-12-13 20:16:45,0,-3262,0
2023-12-13 20:16:45,-2,-3337,0
2023-12-13 20:16:45,0,-3254,0
2023-12-13 20:16:45,-3,-3322,0
2023-12-13 20:16:45,0,-3233,0
2023-12-13 20:16:45,-3,-3300,0
2023-12-13 20:16:45,0,-3252,0
2023-12-13 20:16:45,-1,-3293,0
2023-12-13 20:16:45,0,-3257,0
2023-12-13 20:16:45,0,-3300,0
2023-12-13 20:16:45,0,-3266,0
2023-12-13 20:16:45,-1,-3286,0
2023-12-13 20:16:46,1,-3253,0
2023-12-13 20:16:46,-1,-3306,0
2023-12-13 20:16:46,1,-3266,0
2023-12-13 20:16:46,-1,-3301,0
2023-12-13 20:16:46,0,-3262,0
2023-12-13 20:16:46,-1,-3308,0
2023-12-13 20:16:46,1,-3243,0
2023-12-13 20:16:46,-2,-3311,0
2023-12-13 20:16:46,0,-3228,0
2023-12-13 20:16:46,-3,-3337,0
2023-12-13 20:16:46,1,-3276,0
2023-12-13 20:16:46,-3,-3335,0
2023-12-13 20:16:46,3,-3225,0
2023-12-13 20:16:46,-1,-3322,0
2023-12-13 20:16:46,3,-3225,0
2023-12-13 20:16:46,-3,-3331,0
2023-12-13 20:16:46,0,-3230,0
2023-12-13 20:16:46,-2,-3289,0
2023-12-13 20:16:46,0,-3249,0
2023-12-13 20:16:46,-2,-3299,0
2023-12-13 20:16:46,0,-3227,0
2023-12-13 20:16:47,-1,-3320,0
2023-12-13 20:16:47,0,-3227,0
2023-12-13 20:16:47,-1,-3293,0
2023-12-13 20:16:47,0,-3262,0
2023-12-13 20:16:47,-1,-3301,0
2023-12-13 20:16:47,1,-3256,0
2023-12-13 20:16:47,-1,-3316,0
2023-12-13 20:16:47,1,-3240,0
2023-12-13 20:16:47,-3,-3338,0
2023-12-13 20:16:47,0,-3229,0
2023-12-13 20:16:47,-3,-3326,0
2023-12-13 20:16:47,1,-3240,0
2023-12-13 20:16:47,-2,-3339,0
2023-12-13 20:16:47,0,-3226,0
2023-12-13 20:16:47,-1,-3318,0
2023-12-13 20:16:47,3,-3230,0
2023-12-13 20:16:47,-1,-3320,0
2023-12-13 20:16:47,2,-3217,0
2023-12-13 20:16:47,-3,-3331,0
2023-12-13 20:16:47,1,-3239,0
2023-12-13 20:16:48,-1,-3320,0
2023-12-13 20:16:48,1,-3269,0
2023-12-13 20:16:48,-2,-3292,0
2023-12-13 20:16:48,1,-3265,0
2023-12-13 20:16:48,-1,-3290,0
2023-12-13 20:16:48,5,-3192,0
2023-12-13 20:16:48,-19,-3306,0
2023-12-13 20:16:48,8,-3182,0
2023-12-13 20:16:48,-4,-2839,0
2023-12-13 20:16:48,3,-3118,0
2023-12-13 20:16:48,2,-2790,0
2023-12-13 20:16:48,0,-3023,0
2023-12-13 20:16:48,6,-2736,0
2023-12-13 20:16:48,-1,-2880,0
2023-12-13 20:16:48,4,-2687,0
2023-12-13 20:16:48,-2,-2740,0
2023-12-13 20:16:48,4,-2603,0
2023-12-13 20:16:48,-3,-2609,0
2023-12-13 20:16:48,3,-2545,0
2023-12-13 20:16:48,-1,-2473,0
2023-12-13 20:16:49,0,-2427,0
2023-12-13 20:16:49,1,-2393,0
2023-12-13 20:16:49,0,-2349,0
2023-12-13 20:16:49,1,-2317,0
2023-12-13 20:16:49,0,-2259,0
2023-12-13 20:16:49,1,-2209,0
2023-12-13 20:16:49,0,-2179,0
2023-12-13 20:16:49,1,-2126,0
2023-12-13 20:16:49,1,-2066,0
2023-12-13 20:16:49,1,-2028,0
2023-12-13 20:16:49,0,-1979,0
2023-12-13 20:16:49,0,-1922,0
2023-12-13 20:16:49,0,-1889,0
2023-12-13 20:16:49,0,-1836,0
2023-12-13 20:16:49,1,-1789,0
2023-12-13 20:16:49,0,-1754,0
2023-12-13 20:16:49,1,-1711,0
2023-12-13 20:16:49,0,-1652,0
2023-12-13 20:16:49,1,-1599,0
2023-12-13 20:16:49,0,-1573,0
2023-12-13 20:16:50,1,-1522,0
2023-12-13 20:16:50,0,-1488,0
2023-12-13 20:16:50,0,-1421,0
2023-12-13 20:16:50,1,-1399,0
2023-12-13 20:16:50,0,-1335,0
2023-12-13 20:16:50,1,-1306,0
2023-12-13 20:16:50,0,-1261,0
2023-12-13 20:16:50,1,-1193,0
2023-12-13 20:16:50,0,-1189,0
2023-12-13 20:16:50,1,-1136,0
2023-12-13 20:16:50,0,-1102,0
2023-12-13 20:16:50,2,-1033,0
2023-12-13 20:16:50,0,-1017,0
2023-12-13 20:16:50,1,-952,0
2023-12-13 20:16:50,0,-930,0
2023-12-13 20:16:50,0,-883,0
2023-12-13 20:16:50,1,-827,0
2023-12-13 20:16:50,0,-796,0
2023-12-13 20:16:50,1,-752,0
2023-12-13 20:16:50,0,-718,0
2023-12-13 20:16:51,2,-667,0
2023-12-13 20:16:51,0,-638,0
2023-12-13 20:16:51,0,-600,0
2023-12-13 20:16:51,1,-564,0
2023-12-13 20:16:51,0,-530,0
2023-12-13 20:16:51,1,-466,0
2023-12-13 20:16:51,0,-436,0
2023-12-13 20:16:51,1,-393,0
2023-12-13 20:16:51,0,-361,0
2023-12-13 20:16:51,0,-321,0
2023-12-13 20:16:51,1,-281,0
2023-12-13 20:16:51,0,-241,0
2023-12-13 20:16:51,0,-216,0
2023-12-13 20:16:51,1,-196,0
2023-12-13 20:16:51,1,-147,0
2023-12-13 20:16:51,1,-106,0
2023-12-13 20:16:51,1,-64,0
2023-12-13 20:16:51,0,-43,0
2023-12-13 20:16:51,0,-2,0
2023-12-13 20:16:51,3,98,0
2023-12-13 20:16:52,2,172,0
2023-12-13 20:16:52,1,246,0
2023-12-13 20:16:52,0,296,0
2023-12-13 20:16:52,0,299,0
2023-12-13 20:16:52,0,299,0
2023-12-13 20:16:52,0,299,0
2023-12-13 20:16:52,0,299,0
2023-12-13 20:16:52,0,299,0
2023-12-13 20:16:52,0,299,0
2023-12-13 20:16:52,0,299,0
2023-12-13 20:16:52,0,299,0
2023-12-13 20:16:52,0,299,0
2023-12-13 20:16:52,0,299,0
2023-12-13 20:16:52,0,299,0
2023-12-13 20:16:52,0,299,0
2023-12-13 20:16:52,0,299,0
2023-12-13 20:16:52,0,299,0
2023-12-13 20:16:52,0,299,0
2023-12-13 20:16:52,0,299,0
2023-12-13 20:16:52,0,299,0
2023-12-13 20:16:53,0,299,0
2023-12-13 20:16:53,0,299,0
2023-12-13 20:16:53,0,299,0
2023-12-13 20:16:53,0,299,0
2023-12-13 20:16:53,0,299,0
2023-12-13 20:16:53,0,299,0
2023-12-13 20:16:53,0,299,0
2023-12-13 20:16:53,0,299,0
2023-12-13 20:16:53,0,299,0
2023-12-13 20:16:53,0,299,0
2023-12-13 20:16:53,0,299,0
2023-12-13 20:16:53,0,293,0
2023-12-13 20:16:53,-7,-103,0
2023-12-13 20:16:53,-7,-462,0
2023-12-13 20:16:53,-7,-824,0
2023-12-13 20:16:53,-5,-1193,0
2023-12-13 20:16:53,-7,-1495,0
2023-12-13 20:16:53,-5,-1790,0
2023-12-13 20:16:53,-3,-2017,0
2023-12-13 20:16:53,-4,-2241,0
2023-12-13 20:16:54,-4,-2436,0
2023-12-13 20:16:54,-2,-2624,0
2023-12-13 20:16:54,-2,-2706,0
2023-12-13 20:16:54,-2,-2822,0
2023-12-13 20:16:54,0,-2904,0
2023-12-13 20:16:54,-2,-2991,0
2023-12-13 20:16:54,-1,-3016,0
2023-12-13 20:16:54,0,-3044,0
2023-12-13 20:16:54,0,-3113,0
2023-12-13 20:16:54,0,-3115,0
2023-12-13 20:16:54,0,-3163,0
2023-12-13 20:16:54,0,-3167,0
2023-12-13 20:16:54,-1,-3220,0
2023-12-13 20:16:54,0,-3190,0
2023-12-13 20:16:54,0,-3232,0
2023-12-13 20:16:54,0,-3217,0
2023-12-13 20:16:54,-1,-3257,0
2023-12-13 20:16:54,0,-3227,0
2023-12-13 20:16:54,0,-3257,0
2023-12-13 20:16:55,1,-3231,0
2023-12-13 20:16:55,-1,-3281,0
2023-12-13 20:16:55,0,-3232,0
2023-12-13 20:16:55,-2,-3307,0
2023-12-13 20:16:55,0,-3222,0
2023-12-13 20:16:55,-4,-3318,0
2023-12-13 20:16:55,0,-3216,0
2023-12-13 20:16:55,-2,-3274,0
2023-12-13 20:16:55,0,-3254,0
2023-12-13 20:16:55,-1,-3287,0
2023-12-13 20:16:55,0,-3258,0
2023-12-13 20:16:55,-1,-3317,0
2023-12-13 20:16:55,1,-3242,0
2023-12-13 20:16:55,-2,-3311,0
2023-12-13 20:16:55,3,-3229,0
2023-12-13 20:16:55,-1,-3272,0
2023-12-13 20:16:55,0,-3262,0
2023-12-13 20:16:55,0,-3297,0
2023-12-13 20:16:55,1,-3270,0
2023-12-13 20:16:55,-1,-3294,0
2023-12-13 20:16:55,1,-3269,0
2023-12-13 20:16:56,-1,-3295,0
2023-12-13 20:16:56,3,-3225,0
2023-12-13 20:16:56,-3,-3337,0
2023-12-13 20:16:56,1,-3245,0
2023-12-13 20:16:56,-1,-3316,0
2023-12-13 20:16:56,3,-3227,0
2023-12-13 20:16:56,-4,-3322,0
2023-12-13 20:16:56,2,-3282,0
2023-12-13 20:16:56,-2,-3289,0
2023-12-13 20:16:56,2,-3267,0
2023-12-13 20:16:56,-2,-3288,0
2023-12-13 20:16:56,1,-3243,0
2023-12-13 20:16:56,0,-3286,0
2023-12-13 20:16:56,4,-3235,0
2023-12-13 20:16:56,-2,-3305,0
2023-12-13 20:16:56,1,-3280,0
2023-12-13 20:16:56,-1,-3281,0
2023-12-13 20:16:56,2,-3268,0
2023-12-13 20:16:56,-1,-3295,0
2023-12-13 20:16:56,3,-3228,0
2023-12-13 20:16:57,-4,-3313,0
2023-12-13 20:16:57,1,-3243,0
2023-12-13 20:16:57,0,-3298,0
2023-12-13 20:16:57,2,-3248,0
2023-12-13 20:16:57,-2,-3286,0
2023-12-13 20:16:57,0,-3274,0
2023-12-13 20:16:57,-1,-3297,0
2023-12-13 20:16:57,1,-3273,0
2023-12-13 20:16:57,-1,-3301,0
2023-12-13 20:16:57,1,-3269,0
2023-12-13 20:16:57,-3,-3325,0
2023-12-13 20:16:57,2,-3247,0
2023-12-13 20:16:57,-4,-3323,0
2023-12-13 20:16:57,1,-3234,0
2023-12-13 20:16:57,-3,-3335,0
2023-12-13 20:16:57,2,-3283,0
2023-12-13 20:16:57,-3,-3328,0
2023-12-13 20:16:57,1,-3238,0
2023-12-13 20:16:57,-3,-3327,0
2023-12-13 20:16:57,3,-3232,0
2023-12-13 20:16:58,-2,-3305,0
2023-12-13 20:16:58,3,-3229,0
2023-12-13 20:16:58,-2,-3305,0
2023-12-13 20:16:58,1,-3238,0
2023-12-13 20:16:58,-2,-3283,0
2023-12-13 20:16:58,3,-3221,0
2023-12-13 20:16:58,-2,-3301,0
2023-12-13 20:16:58,2,-3253,0
2023-12-13 20:16:58,-2,-3299,0
2023-12-13 20:16:58,3,-3261,0
2023-12-13 20:16:58,0,-3278,0
2023-12-13 20:16:58,1,-3255,0
2023-12-13 20:16:58,-2,-3288,0
2023-12-13 20:16:58,1,-3265,0
2023-12-13 20:16:58,-2,-3311,0
2023-12-13 20:16:58,1,-3239,0
2023-12-13 20:16:58,-4,-3323,0
2023-12-13 20:16:58,3,-3226,0
2023-12-13 20:16:58,-4,-3315,0
2023-12-13 20:16:58,3,-3232,0
2023-12-13 20:16:59,-1,-3315,0
2023-12-13 20:16:59,2,-3251,0
2023-12-13 20:16:59,-1,-3274,0
2023-12-13 20:16:59,1,-3261,0
2023-12-13 20:16:59,-1,-3283,0
2023-12-13 20:16:59,2,-3274,0
2023-12-13 20:16:59,-2,-3299,0
2023-12-13 20:16:59,4,-3239,0
2023-12-13 20:16:59,-4,-3321,0
2023-12-13 20:16:59,3,-3264,0
2023-12-13 20:16:59,-3,-3296,0
2023-12-13 20:16:59,2,-3253,0
2023-12-13 20:16:59,-2,-3306,0
2023-12-13 20:16:59,2,-3283,0
2023-12-13 20:16:59,-1,-3282,0
2023-12-13 20:16:59,2,-3273,0
2023-12-13 20:16:59,-3,-3317,0
2023-12-13 20:16:59,2,-3269,0
2023-12-13 20:16:59,3,-3232,0
2023-12-13 20:17:00,-3,-3332,0
2023-12-13 20:17:00,2,-3250,0
2023-12-13 20:17:00,-3,-3327,0
2023-12-13 20:17:00,1,-3240,0
2023-12-13 20:17:00,-3,-3329,0
2023-12-13 20:17:00,2,-3258,0
2023-12-13 20:17:00,0,-3273,0
2023-12-13 20:17:00,5,-2982,0
2023-12-13 20:17:00,1,-3268,0
2023-12-13 20:17:00,7,-3024,0
2023-12-13 20:17:00,-4,-3111,0
2023-12-13 20:17:00,3,-3003,0
2023-12-13 20:17:00,-4,-2922,0
2023-12-13 20:17:00,1,-2926,0
2023-12-13 20:17:00,0,-2808,0
2023-12-13 20:17:00,0,-2829,0
2023-12-13 20:17:00,1,-2721,0
2023-12-13 20:17:00,1,-2675,0
2023-12-13 20:17:00,0,-2652,0
2023-12-13 20:17:00,1,-2593,0
2023-12-13 20:17:01,0,-2571,0
2023-12-13 20:17:01,1,-2480,0
2023-12-13 20:17:01,0,-2415,0
2023-12-13 20:17:01,3,-2389,0
2023-12-13 20:17:01,-1,-2319,0
2023-12-13 20:17:01,1,-2278,0
2023-12-13 20:17:01,1,-2204,0
2023-12-13 20:17:01,1,-2164,0
2023-12-13 20:17:01,0,-2149,0
2023-12-13 20:17:01,1,-2103,0
2023-12-13 20:17:01,0,-2053,0
2023-12-13 20:17:01,0,-2016,0
2023-12-13 20:17:01,1,-1966,0
2023-12-13 20:17:01,1,-1912,0
2023-12-13 20:17:01,0,-1871,0
2023-12-13 20:17:01,1,-1831,0
2023-12-13 20:17:01,1,-1772,0
2023-12-13 20:17:01,0,-1725,0
2023-12-13 20:17:01,0,-1696,0
2023-12-13 20:17:01,0,-1644,0
2023-12-13 20:17:02,1,-1591,0
2023-12-13 20:17:02,0,-1567,0
2023-12-13 20:17:02,1,-1501,0
2023-12-13 20:17:02,0,-1480,0
2023-12-13 20:17:02,2,-1400,0
2023-12-13 20:17:02,3,-1345,0
2023-12-13 20:17:02,-1,-1321,0
2023-12-13 20:17:02,1,-1265,0
2023-12-13 20:17:02,2,-1215,0
2023-12-13 20:17:02,0,-1174,0
2023-12-13 20:17:02,0,-1164,0
2023-12-13 20:17:02,0,-1095,0
2023-12-13 20:17:02,0,-1062,0
2023-12-13 20:17:02,0,-988,0
2023-12-13 20:17:02,1,-910,0
2023-12-13 20:17:02,0,-896,0
2023-12-13 20:17:02,1,-846,0
2023-12-13 20:17:02,0,-818,0
2023-12-13 20:17:02,0,-783,0
2023-12-13 20:17:03,1,-711,0
2023-12-13 20:17:03,0,-690,0
2023-12-13 20:17:03,0,-635,0
2023-12-13 20:17:03,1,-604,0
2023-12-13 20:17:03,0,-562,0
2023-12-13 20:17:03,0,-514,0
2023-12-13 20:17:03,1,-504,0
2023-12-13 20:17:03,1,-436,0
2023-12-13 20:17:03,0,-422,0
2023-12-13 20:17:03,0,-361,0
2023-12-13 20:17:03,1,-315,0
2023-12-13 20:17:03,0,-286,0
2023-12-13 20:17:03,0,-233,0
2023-12-13 20:17:03,1,-208,0
2023-12-13 20:17:03,0,-167,0
2023-12-13 20:17:03,1,-154,0
2023-12-13 20:17:03,0,-119,0
2023-12-13 20:17:03,0,-84,0
2023-12-13 20:17:03,0,-56,0
2023-12-13 20:17:03,0,-42,0
2023-12-13 20:17:04,0,-5,0
2023-12-13 20:17:04,0,29,0
2023-12-13 20:17:04,0,77,0
2023-12-13 20:17:04,1,118,0
2023-12-13 20:17:04,0,149,0
2023-12-13 20:17:04,0,176,0
2023-12-13 20:17:04,0,218,0
2023-12-13 20:17:04,0,244,0
2023-12-13 20:17:04,0,257,0
2023-12-13 20:17:04,0,285,0
2023-12-13 20:17:04,0,294,0
2023-12-13 20:17:04,0,298,0
2023-12-13 20:17:04,0,299,0
2023-12-13 20:17:04,0,299,0
2023-12-13 20:17:04,0,299,0
2023-12-13 20:17:04,0,299,0
2023-12-13 20:17:04,0,299,0
2023-12-13 20:17:04,0,299,0
2023-12-13 20:17:04,0,299,0
2023-12-13 20:17:04,0,299,0
2023-12-13 20:17:05,0,299,0
2023-12-13 20:17:05,0,299,0
