Datetime,Match,Red Team 1,Red Team 2,Blue Team 1,Blue Team 2,Red Score,Blue Score,Winner
2-Mar-2024 09:37 EST,Qualifier #1,929N,1893C,41001M,24K,62,42,Red
2-Mar-2024 09:41 EST,Qualifier #2,593C,21078A,2528A,53D,71,72,Blue
2-Mar-2024 09:45 EST,Qualifier #3,1893X,7135D,26648A,934Z,90,113,Blue
2-Mar-2024 09:49 EST,Qualifier #4,593A,929T,5839B,21078B,78,70,Red
2-Mar-2024 09:54 EST,Qualifier #5,53E,20096G,24Z,76763A,153,49,Red
2-Mar-2024 10:00 EST,Qualifier #6,21146P,1893A,64840D,9080C,,88,Blue
2-Mar-2024 10:03 EST,Qualifier #7,5588E,53A,12699A,1727B,88,54,Red
2-Mar-2024 10:08 EST,Qualifier #8,53C,1727K,676D,9080R,88,42,Red
2-Mar-2024 10:13 EST,Qualifier #9,64840B,1727R,1727N,9080S,101,35,Red
2-Mar-2024 10:19 EST,Qualifier #10,5588B,9080H,26648B,53F,65,118,Blue
2-Mar-2024 10:24 EST,Qualifier #11,64840C,53B,66852B,676V,48,43,Red
2-Mar-2024 10:27 EST,Qualifier #12,7135S,1727Y,183A,898A,43,85,Blue
2-Mar-2024 10:30 EST,Qualifier #13,1727A,5588H,593B,64840A,90,98,Blue
2-Mar-2024 10:34 EST,Qualifier #14,5525A,21146S,1727D,929S,90,128,Blue
2-Mar-2024 10:38 EST,Qualifier #15,9080C,21078B,929N,53D,122,112,Red
2-Mar-2024 10:43 EST,Qualifier #16,1727B,9080S,593C,9080R,85,114,Blue
2-Mar-2024 10:49 EST,Qualifier #17,26648B,5588E,1893A,64840B,158,41,Red
2-Mar-2024 10:52 EST,Qualifier #18,676D,2528A,64840C,1893C,36,72,Blue
2-Mar-2024 10:56 EST,Qualifier #19,24K,66852B,53C,53E,93,62,Red
2-Mar-2024 11:00 EST,Qualifier #20,26648A,41001M,7135S,53B,43,72,Blue
2-Mar-2024 11:08 EST,Qualifier #21,64840D,183A,24Z,53A,68,90,Blue
2-Mar-2024 11:16 EST,Qualifier #22,929S,934Z,9080H,929T,46,107,Blue
2-Mar-2024 11:20 EST,Qualifier #23,593B,1727N,7135D,21078A,155,55,Red
2-Mar-2024 11:23 EST,Qualifier #24,53F,1727D,5588H,1727R,98,57,Red
2-Mar-2024 11:28 EST,Qualifier #25,64840A,5588B,5525A,593A,63,127,Blue
2-Mar-2024 11:31 EST,Qualifier #26,21146S,1727A,20096G,21146P,76,134,Blue
2-Mar-2024 11:35 EST,Qualifier #27,676V,898A,1727K,1893X,73,82,Blue
2-Mar-2024 11:42 EST,Qualifier #28,12699A,5839B,1727Y,76763A,107,69,Red
2-Mar-2024 11:45 EST,Qualifier #29,24Z,929N,934Z,1727B,72,93,Blue
2-Mar-2024 11:49 EST,Qualifier #30,53D,41001M,929S,53A,18,152,Blue
2-Mar-2024 11:52 EST,Qualifier #31,1727R,9080H,593C,53E,123,37,Red
2-Mar-2024 11:55 EST,Qualifier #32,9080S,593A,1727D,26648A,118,102,Red
2-Mar-2024 11:59 EST,Qualifier #33,26648B,5525A,593B,2528A,149,42,Red
2-Mar-2024 12:02 EST,Qualifier #34,21146P,66852B,21078A,5588H,59,128,Blue
2-Mar-2024 12:32 EST,Qualifier #35,1727Y,7135D,64840C,53C,69,27,Red
2-Mar-2024 12:35 EST,Qualifier #36,7135S,12699A,1727A,929T,60,89,Blue
2-Mar-2024 12:38 EST,Qualifier #37,53F,64840B,20096G,676D,62,108,Blue
2-Mar-2024 12:41 EST,Qualifier #38,9080R,24K,1893A,5839B,113,60,Red
2-Mar-2024 12:44 EST,Qualifier #39,64840D,64840A,5588E,898A,46,70,Blue
2-Mar-2024 12:48 EST,Qualifier #40,1893C,183A,9080C,676V,73,55,Red
2-Mar-2024 12:51 EST,Qualifier #41,76763A,1893X,21078B,53B,117,77,Red
2-Mar-2024 12:54 EST,Qualifier #42,1727K,1727N,21146S,5588B,148,79,Red
2-Mar-2024 12:57 EST,Qualifier #43,24Z,53C,1727R,21146P,89,92,Blue
2-Mar-2024 13:01 EST,Qualifier #44,53E,53D,64840C,5588H,100,53,Red
2-Mar-2024 13:04 EST,Qualifier #45,9080R,2528A,7135D,12699A,29,69,Blue
2-Mar-2024 13:07 EST,Qualifier #46,593B,64840D,64840B,9080H,70,77,Blue
2-Mar-2024 13:11 EST,Qualifier #47,676V,21078A,53F,1727A,56,92,Blue
2-Mar-2024 13:14 EST,Qualifier #48,9080C,929T,1893X,1727D,160,85,Red
2-Mar-2024 13:16 EST,Qualifier #49,898A,934Z,1727N,24K,51,112,Blue
2-Mar-2024 13:27 EST,Qualifier #50,76763A,1893A,1727K,1893C,57,108,Blue
2-Mar-2024 13:30 EST,Qualifier #51,593C,929S,7135S,21078B,115,37,Red
2-Mar-2024 13:34 EST,Qualifier #52,1727B,26648B,593A,41001M,141,55,Red
2-Mar-2024 13:38 EST,Qualifier #53,53B,20096G,5525A,5588E,123,32,Red
2-Mar-2024 13:41 EST,Qualifier #54,676D,183A,9080S,21146S,86,68,Red
2-Mar-2024 13:44 EST,Qualifier #55,1727Y,929N,66852B,64840A,148,73,Red
2-Mar-2024 13:47 EST,Qualifier #56,5839B,53A,5588B,26648A,69,53,Red
2-Mar-2024 13:51 EST,Qualifier #57,5588H,1893A,24Z,676V,35,89,Blue
2-Mar-2024 13:54 EST,Qualifier #58,934Z,53F,9080R,53D,57,106,Blue
2-Mar-2024 13:59 EST,Qualifier #59,64840C,1893X,1727A,929S,61,127,Blue
2-Mar-2024 14:02 EST,Qualifier #60,1727D,9080H,1727B,898A,81,76,Red
2-Mar-2024 14:06 EST,Qualifier #61,7135S,21146P,593B,593A,26,73,Blue
2-Mar-2024 14:09 EST,Qualifier #62,53E,929T,929N,26648B,115,99,Red
2-Mar-2024 14:13 EST,Qualifier #63,676D,1727N,1727Y,53B,71,72,Blue
2-Mar-2024 14:16 EST,Qualifier #64,64840B,53C,64840A,12699A,77,72,Red
2-Mar-2024 14:21 EST,Qualifier #65,21146S,5588E,1893C,7135D,85,105,Blue
2-Mar-2024 14:24 EST,Qualifier #66,76763A,9080C,1727R,5525A,82,79,Red
2-Mar-2024 14:27 EST,Qualifier #67,41001M,5588B,183A,2528A,39,41,Blue
2-Mar-2024 14:32 EST,Qualifier #68,66852B,5839B,64840D,9080S,42,98,Blue
2-Mar-2024 14:35 EST,Qualifier #69,21078B,24K,21078A,53A,44,50,Blue
2-Mar-2024 14:38 EST,Qualifier #70,26648A,1727K,20096G,593C,62,39,Red
2-Mar-2024 14:41 EST,Qualifier #71,1727A,1893A,1727Y,53E,43,75,Blue
2-Mar-2024 14:50 EST,Qualifier #72,7135D,898A,64840B,929T,95,75,Red
2-Mar-2024 14:53 EST,Qualifier #73,1727B,5588H,1727N,76763A,52,75,Blue
2-Mar-2024 14:58 EST,Qualifier #74,676V,9080R,7135S,5588B,131,77,Red
2-Mar-2024 15:02 EST,Qualifier #75,2528A,9080H,1893X,53C,90,52,Red
2-Mar-2024 15:05 EST,Qualifier #76,1727R,21146S,64840D,24K,60,29,Red
2-Mar-2024 15:08 EST,Qualifier #77,593C,1893C,53F,21146P,73,92,Blue
2-Mar-2024 15:11 EST,Qualifier #78,21078A,64840A,5839B,9080C,75,141,Blue
2-Mar-2024 15:15 EST,Qualifier #79,53A,64840C,593A,20096G,92,101,Blue
2-Mar-2024 15:21 EST,Qualifier #80,53B,1727D,183A,53D,93,93,None
2-Mar-2024 15:24 EST,Qualifier #81,929N,593B,5588E,1727K,74,99,Blue
2-Mar-2024 15:29 EST,Qualifier #82,5525A,21078B,24Z,9080S,42,119,Blue
2-Mar-2024 15:32 EST,Qualifier #83,26648A,929S,26648B,676D,77,84,Blue
2-Mar-2024 15:35 EST,Qualifier #84,41001M,12699A,934Z,66852B,151,71,Red
2-Mar-2024 15:38 EST,Qualifier #85,64840D,1727Y,1893X,9080R,41,88,Blue
2-Mar-2024 15:42 EST,Qualifier #86,53E,7135S,53F,9080C,80,115,Blue
2-Mar-2024 15:45 EST,Qualifier #87,53D,7135D,5588B,1727B,96,65,Red
2-Mar-2024 15:48 EST,Qualifier #88,593A,183A,21078A,5588E,115,64,Red
2-Mar-2024 15:52 EST,Qualifier #89,1727K,24Z,64840B,24K,86,58,Red
2-Mar-2024 15:55 EST,Qualifier #90,64840A,929T,676V,53A,69,106,Blue
2-Mar-2024 15:59 EST,Qualifier #91,64840C,1727D,1893A,593B,123,65,Red
2-Mar-2024 16:02 EST,Qualifier #92,9080S,76763A,21146P,898A,85,35,Red
2-Mar-2024 16:06 EST,Qualifier #93,5525A,593C,934Z,676D,107,86,Red
2-Mar-2024 16:10 EST,Qualifier #94,66852B,26648A,9080H,1727N,62,175,Blue
2-Mar-2024 16:14 EST,Qualifier #95,1727A,21078B,41001M,53C,78,78,None
2-Mar-2024 16:17 EST,Qualifier #96,20096G,26648B,1893C,5839B,158,135,Red
2-Mar-2024 16:22 EST,Qualifier #97,53B,2528A,1727R,929S,86,141,Blue
2-Mar-2024 16:25 EST,Qualifier #98,5588H,12699A,929N,21146S,143,119,Red
22-Feb-2024 14:39 EST,Qualifier #99,53D,593B,929T,76763A,,,None
22-Feb-2024 14:42 EST,Qualifier #100,64840B,21146P,9080R,64840C,,,None
22-Feb-2024 14:45 EST,Qualifier #101,1727B,676V,26648A,1727Y,,,None
22-Feb-2024 14:48 EST,Qualifier #102,9080S,5588E,9080H,41001M,,,None
22-Feb-2024 14:51 EST,Qualifier #103,1893C,593A,1727N,24Z,,,None
22-Feb-2024 14:54 EST,Qualifier #104,7135D,1727R,1727K,66852B,,,None
22-Feb-2024 14:57 EST,Qualifier #105,183A,24K,26648B,5588H,,,None
22-Feb-2024 15:00 EST,Qualifier #106,1893X,5839B,5525A,53F,,,None
22-Feb-2024 15:03 EST,Qualifier #107,53A,53C,929N,7135S,,,None
22-Feb-2024 15:06 EST,Qualifier #108,12699A,676D,53E,64840D,,,None
22-Feb-2024 15:09 EST,Qualifier #109,20096G,1727D,21078B,2528A,,,None
22-Feb-2024 15:12 EST,Qualifier #110,898A,929S,1893A,21078A,,,None
22-Feb-2024 15:15 EST,Qualifier #111,64840A,934Z,53B,21146S,,,None
22-Feb-2024 15:18 EST,Qualifier #112,5588B,9080C,593C,1727A,,,None
2-Mar-2024 18:20 EST,QF #1-1,20096G,1727N,53A,1727Y,84,113,Blue
2-Mar-2024 18:26 EST,QF #2-1,53D,9080R,53F,53C,60,87,Blue
2-Mar-2024 18:32 EST,QF #3-1,1727K,1727R,929S,929N,93,71,Red
2-Mar-2024 18:37 EST,QF #4-1,1893C,1727B,53B,676D,124,72,Red
2-Mar-2024 18:55 EST,SF #1-1,53A,1727Y,53F,53C,84,105,Blue
2-Mar-2024 19:06 EST,SF #2-1,1727K,1727R,1893C,1727B,117,109,Red
2-Mar-2024 19:29 EST,Final #1-1,53F,53C,1727K,1727R,70,130,Blue
2-Mar-2024 19:45 EST,Final #1-2,53F,53C,1727K,1727R,84,119,Blue
2-Mar-2024 17:23 EST,R16 #1-1,20096G,1727N,24Z,24K,78,58,Red
2-Mar-2024 17:32 EST,R16 #2-1,9080H,53E,53A,1727Y,72,73,Blue
2-Mar-2024 17:41 EST,R16 #3-1,9080C,1727D,53D,9080R,75,112,Blue
2-Mar-2024 17:46 EST,R16 #4-1,26648B,12699A,53F,53C,130,155,Blue
2-Mar-2024 17:51 EST,R16 #5-1,1727K,1727R,76763A,676V,133,40,Red
2-Mar-2024 17:59 EST,R16 #6-1,593A,183A,929S,929N,83,105,Blue
,R16 #7-1,1893C,1727B,929T,5839B,106,70,Red
2-Mar-2024 18:05 EST,R16 #8-1,7135D,9080S,53B,676D,,39,Blue
